SOC,Project Name,Customer
ZS24-005,Kpoc - Sharepoint Support & Maintenance Contract Extension - 1 Year (1/1/2025 - 31/12/2025),Kebabangan Petroleum Operating Company Sdn Bhd (KPOC)
ZS20-013-1,Kpoc - Shortpoint License Renewal - Y2,Kebabangan Petroleum Operating Company Sdn Bhd (KPOC)
ZCS23-151,Lhdn - Aplikasi Stamps Assessment And Payment System Renewal - 3 Years (1/4/2024 - 31/3/2027),Lembaga Hasil Dalam Negeri (Lhdn)
ZCS23-044,Lhdn - Applications System Support & Maintenance For Lhdn Portal - 3 Years (1/8/2023 - 31/7/2026),Lembaga Hasil Dalam Negeri (Lhdn)
ZCS24-070,Lhdn - Myinvois Electronic Point Of Sales (E-Pos) System Development,Lembaga Hasil Dalam Negeri (Lhdn)
ZCS22-146,Lhdn - Pembangunan Aplikasi Hasil International Data Exchange Facility (Hidef),Lembaga Hasil Dalam Negeri (Lhdn)
ZCS24-126,Lhdn - Penyenggaraan Dan Khidmat Sokongan Sistem  Mytax - 3 Years (1/2/2025 - 31/1/2028),Lembaga Hasil Dalam Negeri (Lhdn)
ZCS25-003,Lhdn - Sistem Taksir Sendiri Duti Setem (Stsds) (1/4/2025 - 31/3/2028),Lembaga Hasil Dalam Negeri (Lhdn)
ZCS25-098,Lhdn - Supply Cenderamata Asas Seminar E-Invois 2026 Sektor Operasi Cukai,Lembaga Hasil Dalam Negeri (Lhdn)
ZCS25-098,Lhdn - Supply Cenderamata Asas Seminar E-Invois 2026 Sektor Operasi Cukai,Lembaga Hasil Dalam Negeri (Lhdn)
ZCS23-162,Lhdn - Support And Maintenance Of Application Programming Interface Management (Apim) System For 3 Years (15/4/2024 - 14/4/2027),Lembaga Hasil Dalam Negeri (Lhdn)
ZCS25-023,Linde Roc - Dell & Hp Hardware Maintenance Renewal,Linde Roc Sdn Bhd
ZCS23-023,Linde Roc - Hardware Renewal (Dell Dl1000),Linde Roc Sdn Bhd
ZCS23-069,Linde Roc - Hardware Rental (Hpe Proliant Dl360 Server X 1),Linde Roc Sdn Bhd
ZCS24-078,Linde Roc - Veeam Renewal - 1 Year (10/11/2024 - 9/11/2025),Linde Roc Sdn Bhd
ZCS24-117,Linde Roc - Vmware Horizon Renewal - 1 Year (29/1/2025 - 28/1/2026),Linde Roc Sdn Bhd
ZCS24-143,Lth - Microsoft Support Service Provider - 3 Years (10/3/2025 - 9/3/2028),Lembaga Tabung Haji
ZCS22-073,Lth - Server Virtualization Infrastructure Project (5 Years) 1/11/22 - 31/10/27,Lembaga Tabung Haji
ZCS25-066,Lth - Th Backup Infrastructure Technology Refresh Provider - 5 Years (1/10/2025 - 30/9/2030),Lembaga Tabung Haji
ZCS25-124,Lth - Th Veeam Backup Maintenance & Support,Lembaga Tabung Haji
ZCS25-088,Lzs - Lesen Windows Server Operation System,Lembaga Zakat Selangor
ZCS24-020,Lzs - Manageengine Appcreator License,Lembaga Zakat Selangor
ZCS25-057,Lzs - New Website For Lzs,Lembaga Zakat Selangor
ZCS24-013,Lzs - Sistem Server Room For Lzs New Building,Lembaga Zakat Selangor
ZCS23-082,Lzs - Supply Hp Workstation (Hp Z2 G9 Tower Workstation Desktop Pc X 1),Lembaga Zakat Selangor
ZCS25-038,Lzs -Manageengine Renewal  (Annual Maintence & Support),Lembaga Zakat Selangor
ZCS23-068,"Mampu - Supply Hardware, Services, Training And Support To Government Digital Forensic Lab (Mydflab)",Unit Pemodenan Tadbiran Dan Perancangan Pengurusan Malaysia (Mampu)
ZCS25-060,Mcmc - Backup Tape Media Collection And Offsite Storage Services Renewal (12/8/2025 - 11/8/2026),Suruhanjaya Komunikasi Dan Multimedia Malaysia (Mcmc)
ZCS23-006,Mcmc - Provisioning Of Development And Implementation Of Pakej Map System,Suruhanjaya Komunikasi Dan Multimedia Malaysia (Mcmc)
ZCS25-026,"Mcmc - Provisioning Of License Renewal, Support And Maintenance For Vmware Infrastructure",Suruhanjaya Komunikasi Dan Multimedia Malaysia (Mcmc)
ZCS24-145,Mcmc - Provisioning Of Support & Maintenance For Technical And Standards System (Tss) - 1 Year,Suruhanjaya Komunikasi Dan Multimedia Malaysia (Mcmc)
ZCS21-087,"Mcmc - Provisioning Of Warranty, Support & Maintenance For Mcmc For State And Branch Servers",Suruhanjaya Komunikasi Dan Multimedia Malaysia (Mcmc)
ZCS25-027,Mcmc - Renewal Of Managed Servers And Storage Support And Maintenance - 1 Year (1/7/2025 - 30/6/2026),Suruhanjaya Komunikasi Dan Multimedia Malaysia (Mcmc)
ZCS22-083,Mcmc - Software Development Service For Technical Standard System (Tss),Suruhanjaya Komunikasi Dan Multimedia Malaysia (Mcmc)
ZCS25-125,Mcmc - Support Maintenance Service For Microsoft 365 (2026),Suruhanjaya Komunikasi Dan Multimedia Malaysia (Mcmc)
ZCS25-127,Mcmc - The Provisioning Of Support & Maintenance For The Pakej Map System,Suruhanjaya Komunikasi Dan Multimedia Malaysia (Mcmc)
ZCS25-020,Mcmc - Veeam License And Support Renewal -1  Year,Suruhanjaya Komunikasi Dan Multimedia Malaysia (Mcmc)
Meal Allowance,Meal Allowance Claim,Staff
ZCS23-089,Mgsb - Microsoft Active Directory Restructuring In Gcp,Mun Global Sdn Bhd
ZCS25-044,Microsoft 365 Business Basic License 2/7/25-13/10/25,Public Cargo Services Sdn Bhd
ZCS24-096,Mof - Development Of Myprocurement Portal,Kementerian Kewangan Malaysia (Mof)
ZCS25-081,"Mosti - Penyelenggaraan Komprehensif Perkakasan, Perisian Dan Pusat Data Mosti - 2 Year (1/11/2025 - 31/10/2027)","Kementerian Sains, Teknologi Dan Inovasi (Mosti)"
ZCS25-068,Motac - Penambahbaikan Sistem Perlesenan Dan Penguatkuasaan Pelancongan,"Kementerian Pelancongan, Seni Dan Budaya (Motac)"
ZCS24-108,Mtja - Docusign,Malaysia-Thailand Joint Authority (Mtja)
ZCS25-116,Mtja - Docusign Renewal Year 2026,Malaysia-Thailand Joint Authority (Mtja)
ZCS23-062,Mtja - Microsoft Sql Server License Subscription,Malaysia-Thailand Joint Authority (Mtja)
ZCS24-104,Mtja - Team Viewer License Renewal,Malaysia-Thailand Joint Authority (Mtja)
ZCS25-102,Mtja - Teamviewer Licenses,Malaysia-Thailand Joint Authority (Mtja)
ZCS25-114,Mtja - Web Hosting Renewal (4/12/2025 - 3/12/2026),Malaysia-Thailand Joint Authority (Mtja)
ZCS23-155,Ncia - Laptop Leasing & Microsoft 365 License Subscription - 2 Years (1/4/2024 - 31/3/2026),Northern Corridor Implementation Authority (Ncia)
ZCS24-120,Ncia - Planner Plan 1 Subscription X 3 - 1 Year,Northern Corridor Implementation Authority (Ncia)
ZCS24-081,Ncia - Renewal Of Ncer Data Center & Data Center Recovery Hardware And Software - 2 Years Extention (9/10/2024 - 8/10/2026),Northern Corridor Implementation Authority (Ncia)
ZCS25-001,Ncia - Supply Hardware (Tp Link Network Switch & Fiber Transceiver Module),Northern Corridor Implementation Authority (Ncia)
ZCS24-025,Ncia - Threatdown Edr Software For Server,Northern Corridor Implementation Authority (Ncia)
ZCS24-032,Nres - Coaching Services For Strengthening The Official Portal Of Nres,Kementerian Sumber Asli Dan Kelestarian Alam (Nres)
ZCS24-076,Nres - Myabs Systems Support & Enhancement Services With Training - 2 Years (17/9/2024 - 16/9/2026),Kementerian Sumber Asli Dan Kelestarian Alam (Nres)
Others,Others,Others
ZCS25-131,Pb Cargo - Exchange Online  (Additional Of 10 Licenses),Public Cargo Services Sdn Bhd
ZCS25-077,Pb Cargo - Microsoft 365 Business Basic &  Exchange Online Renewal (13/10/2025 - 12/10/2026),Public Cargo Services Sdn Bhd
ZCS25-089,Pb Cargo - Microsoft 365 Business Basic (Additional Of 3 Licenses),Public Cargo Services Sdn Bhd
ZCS25-008,Pengurusan Air Selangor - Enhancement Of Ierp Admiministrator System And Portal 2025,Pengurusan Air Selangor Sdn Bhd
ZCS24-151,"Peninsula - Poweredge R360 Server, Ups And Professional Services",Peninsula Salt Sdn Bhd
ZCS24-101,Pnb - Brocade San Switch Zoning Configuration Services,Permodalan Nasional Berhad (Pnb)
ZCS25-005,Pnb - Consolidation Of Hardware Maintenance Renewal Fy2025 (Avs/Css/Edw/Fds/It Security & Devops) (1/1/2025 - 31/12/2025),Permodalan Nasional Berhad (Pnb)
ZCS23-077,Pnb - It Security And Devops Hardware Maintenance Renewal (Lenovo Server Thinksystem Sr650),Permodalan Nasional Berhad (Pnb)
ZCS24-115,Pnb - Software Maintenance Renewal Fy2025 (Avs & Non-Avs) (1/1/2025 - 31/12/2025),Permodalan Nasional Berhad (Pnb)
ZCS24-038,Pos Aviation - Change Request Of Reports Update In Itsm For New Changes,Pos Aviation Sdn Bhd
ZCS25-084,Pos Aviation - Ivanti Servide Desk And Support Renewal (30/10/2025 - 29/10/2026),Pos Aviation Sdn Bhd
Potential Customer,Potential Customer,Potential Customer
ZCS25-111,Ppjo - Provision Of Hyper-V Maintenance & Support Services,Pttep Jdx & Pc Jda Joint Operations Sdn Bhd
ZCS25-037,Punb -Microsoft Windows Server 2025 With Cal And Microsoft Sql Server 2022 With Cal For Ccms Server,Perbadanan Usahawan Nasional Berhad (Punb)
ZCS24-139,Remark Solutions - Additional License Subscription Of Microsoft Business Premium & Exchange Online Plan 2,Remark Solutions Asia Pte Ltd
ZCS25-059,Remark Solutions - Microsoft 365 Business Premium X 6 & Exchange Online (Plan 2) X 2 Add On,Remark Solutions Asia Pte Ltd
ZCS24-110,Remark Solutions - Microsoft 365 Tenant Migration Exercise,Remark Solutions Asia Pte Ltd
ZCS24-137,Remark Solutions - Power Bi Premium Plan Subscription X 3 Units,Remark Solutions Asia Pte Ltd
ZCS25-113,Remark Solutions - Software And Support Renewal 2026,Remark Solutions Asia Pte Ltd
ZCS25-128,"Risda - Develop, Upply, Deliver, Install, Integrate, Configure, Test, Commission & Maintain The Risda Audit Dashboard System",Pihak Berkuasa Kemajuan Pekebun Kecil Perusahaan Getah (Risda)
ZCS25-018,Rizkika/Bintulu -  Geotrust - True Businessid Wildcard For 3 Years,Rizkika Coastrade & Journey Sdn Bhd
ZCS23-028,"Rizkika/Bintulu - Developing, Implementing, Hosting, Testing And Commissioning Of Intranet Portal For Bintulu Port",Rizkika Coastrade & Journey Sdn Bhd
ZCS24-099,Sd Guthrie Research - Leasing Laptops & Workstations On 3-Years Term With Annual Payments,Sd Guthrie Research Sdn Bhd
ZCS24-068,Seda -  Dell Lto 8 Tape X 8,Sustainable Energy Development Authority Malaysia (Seda)
ZCS25-105,Seda - Dell Hardware Warranty Renewal 2025 - 1 Year,Sustainable Energy Development Authority Malaysia (Seda)
ZCS24-132,Seda - Microsoft 365 Business Basic Subscription X 10 - 1 Year (18/2/2025 - 17/2/2026),Sustainable Energy Development Authority Malaysia (Seda)
ZCS25-141,Seda - Renewal Of Microsoft Office Basic Plan License (18/2/26 - 18 /2/27),Sustainable Energy Development Authority Malaysia (Seda)
ZCS24-130,Seda - Sectigo Ssl Wildcard Renewal - 1 Year,Sustainable Energy Development Authority Malaysia (Seda)
ZCS24-082,Seda - Supply Dell Me5012 Storage Array And Configuration Services To Dell Server,Sustainable Energy Development Authority Malaysia (Seda)
ZCS24-142,Seda - Trend Micro License Renewal And Onsite Support - 1 Year (7/3/2025 - 6/3/2026),Sustainable Energy Development Authority Malaysia (Seda)
ZCS23-081,Sengenics - Professional Service To Install And Configure 1 Unit Of High-End Workstation To Connect To Local Network,Sengenics Sdn Bhd
ZCS24-009,Sengenics - Sage Server Hosting (Ovh Cloud Annual Subscription) - Auto Renewed On 12/3/2025,Sengenics Sdn Bhd
ZCS24-004,Sengenics - Trend Micro License Renewal,Sengenics Sdn Bhd
ZCS23-011,Sengenics - Trend Micro License Renewal,Sengenics Sdn Bhd
ZCS24-148,Sengenics - Virtual Private Server For Sage300 Renewal And Zen Onsite Support - 1 Year (12/3/2025 - 11/3/2026),Sengenics Sdn Bhd
ZCS25-017,"St - Vmware License, Lenovo Hardware Renewal And Onsite Support Renewal - 1 Year (9/4/2025 - 8/4/2026)",Suruhanjaya Tenaga
ZCS24-075,Suk Penang - Support For Sistem Pinjaman Penuntut - 1 Year (20/9/2024 - 19/9/2025),Pejabat Setiausaha Kerajaan Negeri Pinang (Suk Penang)
ZCS25-073,Suk Penang - Support For Sistem Pinjaman Penuntut - Year 2 Renewal (11/9/2025 - 10/9/2026),Pejabat Setiausaha Kerajaan Negeri Pinang (Suk Penang)
ZCS25-013,Suk Selangor - Hpe And Dell Server Warranty Renewal And Zen Support For 3 Years (28/4/2025 - 27/4/2028),Pejabat Setiausaha Kerajaan Negeri Selangor Darul Ehsan (Suk Selangor)
ZCS23-113,Supply Seagate Hard Drive And Installation Services,The International School Of Kuala Lumpur (Iskl)
Support,Support,Support
ZCS23-057,Sustainable (Seda) - Commvault Software & Renewal,Sustainable Energy Development Authority Malaysia (Seda)
ZCS24-040,Tbnsa - Portal Development For Tbnsa,Taman Botani Negara Shah Alam (Tbnsa)
ZCS24-042,Teras  - Dell Poweredge R7515 Rack Server,Teras Teknologi Sdn Bhd
ZCS23-153,Teras - Supply Nvidia Jetson Orin Nano Products,Teras Teknologi Sdn Bhd
ZCS25-137,Teras Control - Dell Poweredge R7615 Purchase,Teras Control Systems Sdn Bhd
ZCS24-147,Teras Control - Nvidia Jetson Agx Orin (64gb Ram) Dev Kit,Teras Control Systems Sdn Bhd
ZCS23-112,Th - Microsoft 365 Security Enablement And Support Services Provider (Intune/Dlp/Aip/Mcas Azure Conditional Access),Lembaga Tabung Haji
ZCS23-135,The Provision Of Group Wide Website Project For Bintulu,Rizkika Coastrade & Journey Sdn Bhd
ZCS23-035,Tnb Labs - Dell Poweredge Tower Server & Dell 17 Monitor,Tnb Labs Sdn Bhd
ZCS24-029,Tnb Labs - Mini Projector Mp250,Tnb Labs Sdn Bhd
ZCS25-058,Tnb Labs - Supply And Deliver It Equipments,Tnb Labs Sdn Bhd
ZCS24-071,"Tnb Remaco-Trend Micro Portable Security V3.X, Standard - (Including 1 Yr Hw Warranty + Sw Renewal) (25/09/2024 - 24/9/26)",Tnb Repair And Maintenance Sdn Bhd (Tnb Remaco)
ZCS23-073,Tnb Repair - Synology Hardware,Tnb Repair And Maintenance Sdn Bhd (Tnb Remaco)
ZCS24-085,"Tnb Research - Dell Laptop - Latitude 3550, Xcto",Tnb Research Sdn Bhd
ZCS23-030,Tnb Research - Hp Color Laserjet Printer X 1 And Dell Latitude X 1,Tnb Research Sdn Bhd
ZCS23-017,Tnb Research - Ict Equipment (Microsoft Surface Pro 9 X 1 Unit),Tnb Research Sdn Bhd
ZCS23-074,"Tnb Research - Laptop Purchase (Dell Latitude X 2 Units, Dell Screen Monitor, Laptop Dell, Dell Moblie Workstation)",Tnb Research Sdn Bhd
ZCS25-007,Tnb Research - Notebook (Yoga),Tnb Research Sdn Bhd
ZCS25-014,Tnb Research - Notebook Thinkpad E14 Gen 6 Amd,Tnb Research Sdn Bhd
ZCS24-037,Tnb Research - Sony A7 Mark Iii With Fe 28-70mm F/3.5-5 & Zhiyun Weebill 3s Handheld Gimbal Stabilizer,Tnb Research Sdn Bhd
ZCS24-039,Tnb Research - Sony Zv-1 Digital Camera,Tnb Research Sdn Bhd
ZCS23-071,"Tnb Research - Supply Led Tv (65'' & 75"") And Tv Stand",Tnb Research Sdn Bhd
ZCS23-133,Tnb Research - Supply Lenovo Thinkpad & Lenovo Thinkbook,Tnb Research Sdn Bhd
ZCS25-071,Tng - Digicert Wildcard Ssl 1 Year,Touch N Go Sdn Bhd
ZCS25-019,Tngo - Digicert Wildcard Ssl 1 Year,Touch N Go Sdn Bhd
ZCS24-109,Tomms - Sql Server 2022 - 1 User Cal & Standard Edition,Tomms Systems Sdn Bhd
ZCS23-063,Tomms/Trx - Sql Cluster And Hyper-V Host Cluster Upgrade,Tomms Systems Sdn Bhd
Training/Seminar/Event,Training/Seminar/Event,Training/Seminar/Event
ZCS23-157,Trx  District - Broadcom 5719 Quad Port 1gbe Network Card,Trx District Management Sdn Bhd
ZCS24-001,Trx - Active Directory & Windows Upgrade,Trx City Sdn Bhd
ZCS23-110,"Trx - Server And Peripherals (Supply Sw, Hw, Services & 3 Years Support)",Trx District Management Sdn Bhd
ZCS23-029,"Trx - Supply, Deliver, Implement And Maintenance Support Services Of It Server",Trx City Sdn Bhd
ZCS24-066,Trx - Veeam Licenses - Migration From Perpetual To Subscription,Trx City Sdn Bhd
ZCS23-067,Trx - Vmware Upgrade Services,Trx City Sdn Bhd
ZCS24-043,Trx - Vmware Vsphere Standard Subscription,Trx City Sdn Bhd
ZCS25-009,Trx City - Dell Hardware Maintenance Renewal (15/4/2025 - 14/4/2026),Trx City Sdn Bhd
ZCS24-094,Trx City - Dell Hardware Renewal (Poweredge R740),Trx City Sdn Bhd
ZCS25-075,Trx City - Dell Me4024 Hardware Maintenance Renewal,Trx City Sdn Bhd
ZCS24-107,Trx City - Dell Me5023 Storage Array & Services,Trx City Sdn Bhd
ZCS25-129,"Trx City - Dell Poweredge R660xs Purchase, Services & Support",Trx City Sdn Bhd
ZCS25-083,Trx City - Dell Poweredge Renewal,Trx City Sdn Bhd
ZCS25-032,Trx City - Employee Collaboration Portal For Microsoft Sharepoint Online - Document Management And Business Process Digitalization,Trx City Sdn Bhd
ZCS25-045,"Trx City - Hardware Supply, Professional Services & 1 Year Support Maintenance For Hardware Tech Refresh 2025",Trx City Sdn Bhd
ZCS25-076,Trx City - Manpower Outsourced - System/Application Resident Engineer For 1 Year,Trx City Sdn Bhd
ZCS25-143,Trx City - Vmware Infrastructure And Microsoft System Maintenance And Support Scope Renewal,Trx City Sdn Bhd
ZCS24-133,Trx City - Vmware Infrastructure And Microsoft System Maintenance Support Renewal - 1 Year (1/2/2025 - 31/1/2026),Trx City Sdn Bhd
ZCS25-050,Trx City - Vmware Vsphere Purchase,Trx City Sdn Bhd
ZCS25-035,Trx City - Wildcard Ssl And Dell Hardware Renewal - 1 Year,Trx City Sdn Bhd
ZCS25-090,Trx District - Dell Hardward Renewal,Trx District Management Sdn Bhd
ZCS24-093,Trx District - Dell Hardware Renewal (Poweredge R440 & Dell Emc Powervault),Trx District Management Sdn Bhd
ZCS25-061,Trx District - It Support Resource Services (Resident Engineers For 1 Year),Trx District Management Sdn Bhd
ZCS25-144,Trx District - Microsoft And Veeam Systems Support Services Renewal,Trx District Management Sdn Bhd
ZCS24-127,Tt Dotcom - Consolidated Server Hardware Maintenance,Tt Dotcom Sdn Bhd
ZCS23-160,Tt Dotcom - Supply Microsoft Sql Server Enterprise Core Edition License,Tt Dotcom Sdn Bhd
ZCS25-047,Tt Dotcom - Support And Services For Active Directory And Microsoft Exchange,Tt Dotcom Sdn Bhd
ZCS24-088,Upeca - Commvault And Dell Hardware Renewal,Upeca Aerotech Sdn Bhd
ZCS25-091,Upeca Aerotech - Commvault License And Dell Hardware Renewal,Upeca Aerotech Sdn Bhd
ZCS23-159,"Usim - Dell Hardware Supply,Software Implementation, Training & Support For Pangkalan Data Sistem Maklumat",Universiti Sains Islam Malaysia (Usim)
ZCS25-104,Usim - Pembaharuan Langganan Lesen Pangkalan Data Mysql,Universiti Sains Islam Malaysia (Usim)
ZCS24-138,Usim - Veeam License Renewal And Support Maintenance Renewal - 1 Year (1/2/2025 - 31/1/2026),Universiti Sains Islam Malaysia (Usim)
ZCS25-025,Usim - Vmware License And Onsite Support Renewal,Universiti Sains Islam Malaysia (Usim)
ZCS24-059,Utp - Development Of Ignite Website,University Teknology Petronas (Utp)
ZCS25-021,Utp - Professional Services Of Server Upgrade For Vms For Prism Historical Report,University Teknology Petronas (Utp)
ZCS23-137,Utp - Renewal Of Microsoft Enterprise Infrastructure Comprehensive Maintenance Support Services,University Teknology Petronas (Utp)
ZCS25-130,Utp - Renewal Of Microsoft Enterprise Infrastructure Comprehensive Maintenance Support Services - 12 Months (1/2/2026 - 31/1/2027),Institute Of Technology Petronas Sdn Bhd
ZCS24-136,Utp - Renewal Of Microsoft Enterprise Infrastructure Comprehensive Maintenance Support Services 12 Months (1/2/2025 - 31/1/2026),University Teknology Petronas (Utp)
ZCS25-022,Utp - Update Of Utp Portal - Directories Page,University Teknology Petronas (Utp)
ZCS24-074,Zok Noodle - Development Of Stock And Sales Management For Zok Noodle House,Zok Noodle House Sdn Bhd
